date,AAPL,MSFT,SPY,QQQ
2024-04-11,154.72247248989126,336.4712801540196,421.37963158712074,355.3040196209188
2024-04-12,155.05893335687333,333.704421871208,422.4910566271729,349.9208117665906
2024-04-15,156.5809142141492,335.0852574362064,415.0822758076711,342.13014757089815
2024-04-16,155.6873995291632,340.0657480216853,417.3269706401823,341.88339724452527
2024-04-17,156.0608060973973,342.7519685355478,414.987078944388,342.4037938524971
2024-04-18,157.45095211280773,333.0650912484959,420.4354743948553,338.7517172590316
2024-04-19,156.80849241180854,334.4110794996104,417.86731036935015,343.2823807184305
2024-04-22,157.83560074399253,334.7811261612129,415.27704532192496,336.16917037136614
2024-04-23,156.42536122357853,336.598189752583,417.6310483335829,334.0879118772925
2024-04-24,155.67117506354583,343.59053543230016,420.93834419603513,331.09047566829526
2024-04-25,154.88051570143884,334.8406336507512,422.9276828412485,330.9133010045014
2024-04-26,152.36509570063205,332.4222199383946,415.885669906062,332.4357216123934
2024-04-29,153.42729446262248,334.97270146103375,418.2300670107897,327.26561310194586
2024-04-30,152.46269007105005,328.42918258953677,413.9748603067328,331.08558482615837
2024-05-01,152.51935038236593,334.6599224727311,415.0400497892445,331.4800123116677
2024-05-02,153.56937370545123,336.2833570791066,409.20798169954605,321.812981160342
2024-05-03,154.55332215559994,339.9567819341107,411.1345185188354,312.1001312330548
2024-05-06,156.01605951445222,337.5871490090772,407.8865681529977,312.10150512299
2024-05-07,155.8341779011261,341.13372907181747,402.72735200431634,311.0790240017458
2024-05-08,154.9534159110626,345.8255498607068,405.7157659257775,310.634405408113
2024-05-09,154.81303319515848,346.9105121836621,406.7858138595641,310.559157259901
2024-05-10,151.26485498110978,348.0055552774593,404.356493799882,311.7261419119791
2024-05-13,148.29086153377168,349.26217587572904,410.39570152351524,316.47604241093035
2024-05-14,145.62621168286609,345.55234790939954,408.6581034979168,311.04814230356516
2024-05-15,143.6559228355648,344.97911233859384,408.87149001264675,305.4204321841027
2024-05-16,144.48270015933602,344.3851594730301,410.06254908566314,300.2662178372907
2024-05-17,142.7092624354329,346.1213382019063,407.59028806945827,301.69539920283626
2024-05-20,141.99147252240698,350.578419033574,409.61164116778275,307.729880712127
2024-05-21,144.5999592043,346.0026824693224,407.49603907230676,305.70721878022545
2024-05-22,143.91632952601088,345.52671909318474,405.8893968582116,293.955438449552
2024-05-23,145.42369317274665,352.1062487159497,411.5840535070955,286.22872629007765
2024-05-24,143.58270222714032,348.892221849698,407.37068774812224,282.55424530182484
2024-05-27,143.20290019661294,345.36509049257575,397.6624080809484,280.1389021423004
2024-05-28,141.3578829589118,346.3151927007182,404.2520444633549,278.39819796031566
2024-05-29,140.72318131289902,350.0885029523616,414.8561273878011,278.62267966625893
2024-05-30,142.3998145161029,350.208382386709,413.246993566707,277.3131389825045
2024-05-31,139.0590548803289,356.19206646257334,405.3384437693036,281.9899103984708
2024-06-03,139.92655203925096,360.1292879377902,404.15214763811736,279.05905676249904
2024-06-04,140.4161867392092,364.04134587975665,403.0678728129131,275.34961396386836
2024-06-05,139.2923613612272,366.6644311293987,402.37686595788034,277.4890872752284
2024-06-06,136.55575297685905,377.65125293132724,397.9656293002129,270.9125108524972
2024-06-07,136.71944941029665,376.7511073943507,400.37655146815933,272.63432018619204
2024-06-10,135.74679448478034,367.4330706154605,402.5786305123725,273.1291838856681
2024-06-11,136.21225219578545,375.00947755654596,396.6390419699272,272.5497853769891
2024-06-12,136.28054637907917,372.92720547986585,399.52338783715896,279.5085007658746
2024-06-13,139.3672567316018,373.508521497834,407.95620946231315,276.83793777985755
2024-06-14,138.93328294459346,379.79742561196224,408.74498328659286,286.02446005991754
2024-06-17,137.00369685460993,372.2813404689853,407.43847654266676,285.06736846814147
2024-06-18,137.37176300848682,366.52949664072565,406.9364774915587,279.44704937452923
2024-06-19,137.81857267425323,359.2804233226872,409.5490663762445,279.81043878787256
2024-06-20,140.46707383261736,355.7742650935745,402.54689478537733,275.1624123001224
2024-06-21,142.13041876060893,357.8213202002663,403.29443942630706,271.9779194292937
2024-06-24,142.8634471160522,360.2637186164581,401.79010287407476,273.7381476344234
2024-06-25,145.81914826453666,361.59162061171276,409.4245176956983,276.19855025125224
2024-06-26,143.46496351097903,355.2830127104271,408.7875056245718,273.55978340377317
2024-06-27,142.22682445477716,345.1601581610971,415.8000994353617,277.9020647485783
2024-06-28,140.44000903897907,345.4651394837306,411.28169404632973,283.07056503788823
2024-07-01,139.71107948949205,343.48599272568964,413.805391901627,289.60393618103444
2024-07-02,137.09798762681774,345.54831081911215,415.2220594763206,292.0865441349822
2024-07-03,138.3375462277143,348.6869956756518,411.68261476514226,298.48525631142195
2024-07-04,137.93952732875186,349.3641368343866,412.50119281160335,289.83133797750617
2024-07-05,135.18312419365094,352.79598359005564,417.6561771238144,288.4411317576627
2024-07-08,133.32025209623217,353.88646602820444,416.37797869331024,284.58596769791194
2024-07-09,133.92734488721547,356.32838823437123,409.4187547446807,285.1773942538672
2024-07-10,135.51891243016328,353.2489710006096,409.4275147810295,282.67854143119126
2024-07-11,139.34901808561025,352.5204483935268,405.80093090545944,281.9957581126552
2024-07-12,145.12021359685843,353.46560730660974,404.48338560768013,290.5372832083456
2024-07-15,145.98502469128556,357.2094443048932,404.2311011776043,289.8192598260484
2024-07-16,144.02526696562074,355.51236430683167,397.4200577553619,291.77195346706645
2024-07-17,139.85970007309425,357.9253809671974,391.0783441538815,290.76431660507683
2024-07-18,140.40741767292508,356.7993897485313,393.06111091465084,291.16898856841834
2024-07-19,138.8619717426154,356.34209517486494,391.07329659870993,291.2543620779952
2024-07-22,138.09233185817195,360.1571922292967,381.1691429204903,293.37622653762895
2024-07-23,136.953038347632,351.29586670898993,384.27256993384515,298.8692289459634
2024-07-24,136.7132020250585,345.67298227194414,385.40539723117655,306.78542009987854
2024-07-25,138.7754037261734,339.3451809196554,382.7182163681601,308.34615030398385
2024-07-26,139.10537327520086,329.5787867145757,377.7471296651508,311.28407508961595
2024-07-29,138.82743229430133,326.8392694242252,381.0183615767531,305.75371357410114
2024-07-30,136.8762548438629,330.00536489112926,382.43821204624925,305.3914524572591
2024-07-31,133.7626227413037,328.88828124205156,391.81112102331133,310.0088930222278
2024-08-01,132.89051258246886,329.7742917006784,393.5520782056968,314.328029675282
2024-08-02,132.8178488675351,334.3972706268887,395.1713618514131,315.43986886542933
2024-08-05,136.13924883732184,340.1053439783163,394.58533773223365,319.93756880970255
2024-08-06,136.41232469004424,339.87665128506086,397.92604651500176,322.48387699672486
2024-08-07,138.3103399394665,345.791071609233,400.520461292322,328.7029977479478
2024-08-08,137.38384913508142,346.26135558908874,405.6860032983569,330.2698315540285
2024-08-09,135.1730030687212,342.69541153857983,403.64001996663404,328.49009408924627
2024-08-12,133.40353252323408,340.2061344904172,401.9522734995648,330.2976104354609
2024-08-13,132.0956574755308,333.98534599619995,400.0953387426431,315.46255403616004
2024-08-14,136.07722677458915,330.3346051152347,403.37708143870327,317.43347966599464
2024-08-15,134.56369178346878,328.9132118030688,409.5964546034665,299.7682256616693
2024-08-16,136.16350586385028,332.32604636379585,407.7874787017761,291.79923376478075
2024-08-19,134.4969377098609,339.67681761696673,406.12591586130026,293.9410125453974
2024-08-20,136.27163800275952,333.87918018885637,407.4944295090105,296.21866138087523
2024-08-21,137.027764186794,335.6022789260945,406.5669574022899,290.9029721779132
2024-08-22,136.75775911065531,331.29710020271534,410.5685243045369,287.7159308876583
2024-08-23,136.70764619089314,333.35053378735523,401.4349387300919,294.0518307169889
2024-08-26,135.49958593224923,332.86648594783605,398.18291446324287,291.8767725520014
2024-08-27,136.36689038038452,325.34060014069235,395.1335784755456,302.4308900822681
2024-08-28,135.53662664611463,329.23325768204256,386.0764100826304,302.4817565371764
2024-08-29,133.28037932633214,326.79811981349695,382.4206396013839,304.4921616637667
2024-08-30,130.96667311493044,324.6716979440129,378.9846335853792,312.40709725263395
2024-09-02,131.30635011550171,320.38881681257044,378.2922813577343,313.11452932731277
2024-09-03,134.2381825809284,317.8216984999771,382.63563143977683,308.2718460586067
2024-09-04,134.5628521465444,319.6030811593035,381.76743561388383,307.8006639645917
2024-09-05,134.36844712863555,318.90524231751186,377.89652051545704,307.68913608082926
2024-09-06,134.92852891424926,320.29203126926416,377.75459596857144,301.2063947895811
2024-09-09,137.42016335986582,321.81967617625446,381.84617971216244,300.0548115163751
2024-09-10,137.86595696216446,327.28408735016234,378.183500560458,296.6269085343296
2024-09-11,137.11025501940517,325.9383573250403,374.8028706847403,301.0362917130453
2024-09-12,139.2562159283474,319.99329059306245,376.99362090383454,301.2601949642617
2024-09-13,140.11393805213393,324.38924883005865,376.2274215742653,299.9809956171101
2024-09-16,143.15642664721997,323.10140918538644,378.7658674184186,299.53921059743175
2024-09-17,143.548897794739,327.73560199419916,378.7889220704042,300.6532427968548
2024-09-18,141.16149581184945,329.38777435145016,381.55294934516246,303.64823407267426
2024-09-19,138.53764638676043,328.9092698724087,377.66797610667066,298.9643488366705
2024-09-20,141.77201327264328,330.4232846216073,377.69691068620943,294.15865980021147
2024-09-23,145.2282149355014,338.7130787732445,376.9704895634409,299.3803252964031
2024-09-24,144.89609676224896,347.7623281766615,372.4527899752461,297.50156140535717
2024-09-25,144.15726866009524,348.13551478500216,366.7022928321192,290.99460296058083
2024-09-26,147.1359477347407,348.90805638736595,369.31887877131453,293.09375078027125
2024-09-27,144.92453744982785,353.7414230647858,368.08783293559367,295.2989779220087
2024-09-30,143.16700805514287,350.06200224140065,364.3869608037721,288.32267172205934
2024-10-01,144.47780849725117,351.603806865877,364.10613406293055,289.4239739378093
2024-10-02,143.71837005634262,351.5590053542786,368.3424869206042,292.85435644028206
2024-10-03,143.73668529795808,353.0221662531572,360.0431596929879,294.6445909432027
2024-10-04,143.43993245574046,349.40433392385427,354.72314958406963,297.6508154136128
2024-10-07,144.14116251007917,342.5444897091727,351.5086137336289,291.198245789907
2024-10-08,147.00952674095257,333.78024339667064,356.7944793697448,292.77842589942287
2024-10-09,147.22340484296555,329.1796066399605,357.88315474596607,291.4442387594954
2024-10-10,148.57260472837274,327.3477841901677,360.73326000732703,289.2941177731325
2024-10-11,144.43931551898885,326.2055525125045,356.68229802927834,293.34583993186703
2024-10-14,144.37046891550287,334.3314757036729,352.75014993771083,300.3195428150386
2024-10-15,142.72147964417158,339.0900012182452,354.41621337913125,308.98852348383735
2024-10-16,140.35884019613127,335.0711061399949,354.6948098771993,315.51582075726645
2024-10-17,138.6885334678899,336.60895775567957,356.73275262852553,315.0335331270302
2024-10-18,138.07521176716932,334.95346203064355,356.1292676339979,316.85121825867327
2024-10-21,139.86674925410207,333.821816788667,357.19991613790194,320.76445171066433
2024-10-22,137.3464431273875,334.6685584704781,357.8406292177479,321.44094613791214
2024-10-23,137.4320263526153,337.35638704857257,360.72838846859696,322.16750095262944
2024-10-24,136.54003879688946,335.98417393158735,363.7466396131925,326.43893584539114
2024-10-25,135.94837071843338,340.58534477208605,357.927058310728,326.1990257431109
2024-10-28,137.87817652820405,335.787017668588,349.9804488862466,322.5379895989517
2024-10-29,138.93782184197943,335.8804726017733,353.6021283606847,320.50311706866677
2024-10-30,141.56507657325412,347.1237642876466,357.9315998479518,323.78300855152776
2024-10-31,141.29030602666947,348.1698164475651,354.33876040839533,323.86252407458846
2024-11-01,139.96189911580845,354.5841013799649,347.8274208392014,325.66698262400604
2024-11-04,139.55604230006153,355.06363105904614,348.243876721212,329.18717251375045
2024-11-05,140.0536214785013,357.7421702693169,351.596218159266,327.3145767729006
2024-11-06,140.42462237716504,357.5572695504542,358.09555784294224,331.3018584145513
2024-11-07,138.3575194772668,356.8612400284743,360.0352974890572,333.35051755724356
2024-11-08,138.55862746679728,353.4439376070951,358.76010566588513,326.99552183836107
2024-11-11,139.02515654873727,355.435778120858,355.6156233850838,334.57432568668787
2024-11-12,143.98976527566214,351.71269438862447,355.727244059524,332.01212139644974
2024-11-13,147.8134870976152,354.7447907553764,354.7262541083704,323.534123158017
2024-11-14,146.10489578909886,359.7000088784482,351.1852516427609,318.316162570351
2024-11-15,145.5530291486596,361.43660140860317,358.5835887670098,313.3007443052143
2024-11-18,142.65904671760086,360.20692838917125,365.1663540735863,313.6204945580878
2024-11-19,141.52402315249415,362.3448956976332,369.44494161959636,312.33280796726206
2024-11-20,142.1725931871277,361.0101255420084,366.104508349204,310.7420414609929
2024-11-21,144.59716989801228,365.36293612845236,369.34642768572957,313.85180648489455
2024-11-22,143.1718988301388,357.10007690302376,371.80899680583104,315.59882539710486
2024-11-25,141.90797628848722,355.66391545995106,373.5452417029709,317.2365042752158
2024-11-26,137.7745394703973,346.92296984948734,378.35502748335466,319.35398877100664
2024-11-27,137.49157631690815,340.5170450209205,380.86132513418806,322.5318180116832
2024-11-28,135.50890869581357,346.4874659941484,383.7887948895732,312.06236629999864
2024-11-29,134.54496519699833,350.48689914635736,386.3370645329227,310.33802589182704
2024-12-02,132.9462247756288,347.39315216960046,387.74328336668344,299.9228998271079
2024-12-03,132.79900943666755,340.94657396524855,380.91063054557696,300.1528197778281
2024-12-04,129.62884970109175,328.51242165093595,381.3074541784205,300.19047638428066
2024-12-05,127.04513811191583,326.3353923452208,379.2511083617385,305.234762240242
2024-12-06,130.87588685385387,336.50682759065506,374.46463618397314,311.0591506569477
2024-12-09,128.58701803495063,338.4227583947592,380.9419113954611,312.1159984682685
2024-12-10,126.67240322145997,336.1119681416701,387.71554824677577,309.7276537608354
2024-12-11,129.96431242380194,338.15427137623624,393.14166447746027,312.1651445175788
2024-12-12,135.33033997953183,331.63481262198445,394.2324612466813,309.64201767402
2024-12-13,133.1772273544772,330.46041926744834,399.7151517610841,309.696668274271
2024-12-16,132.5255874406334,330.9405006964218,399.84304002930185,314.6062726534209
2024-12-17,133.18080848021773,330.6473003671334,400.74066095256654,311.9167323177452
2024-12-18,136.43708292315722,334.0243460870934,396.4269331485693,315.9623077562374
2024-12-19,134.6105018093566,335.5444435396648,398.09531178535843,319.4144285639546
2024-12-20,134.18032681678295,338.4488409202039,398.4167225534083,314.709900492602
2024-12-23,135.66056450579418,335.59285475622676,393.2979285525928,319.637348513238
2024-12-24,136.50750855346917,339.47778385932236,393.1730347290315,323.23734441157757
2024-12-25,135.8246886820586,346.5855189910462,392.9351639883002,323.82085957675184
2024-12-26,135.59992211306044,342.4430182768757,400.1985293691723,320.0199722219399
2024-12-27,133.06702503705327,338.70169781181795,403.9018824684185,315.78152466120144
2024-12-30,132.65484223938498,344.51839525603776,404.0286354066153,313.18110073970695
2024-12-31,132.1922381677839,343.75706141215613,405.1233984591359,315.9313970666991
