date,spot,portfolio_value,delta,gamma,vega,theta,rho
2024-02-12,156.5627969565014,10.972714366735207,0.30652985003147504,0.028584519127124286,62.38763600495505,-0.062373311093328915,13.184655670220348
2024-02-13,155.71434672752676,10.66037057734182,0.2822007621645926,0.029182467075333757,62.51958908406125,-0.06271457680692039,11.762798467499982
2024-02-14,154.64352256080198,10.312120956048624,0.250664138046812,0.02989215285745024,62.67260920710412,-0.06301118843155012,9.977499820248553
2024-02-15,152.93961900868558,9.865804987212925,0.19882555552784403,0.030900732862974338,62.87234410408318,-0.06315410096444621,7.147664287669965
2024-02-16,154.28141139731605,10.09687469490413,0.23983329775287937,0.030284417088160456,62.21056055256483,-0.0634213170438748,9.287734432309149
2024-02-19,156.74539163062278,10.58815153713719,0.313439526648853,0.02908859237796177,60.20943115176775,-0.06368326954672955,12.988142816039392
2024-02-20,156.52911467896024,10.457206220364558,0.30737323810645945,0.029318267223765605,60.02546479716876,-0.0639374058422762,12.586273597825386
2024-02-21,154.74784214437648,9.892469176065713,0.2542382875934232,0.030506291060512336,60.5440024073035,-0.06442709151071399,9.762995133039043
2024-02-22,153.02007843633572,9.434717926686204,0.2005844487948231,0.031571684546214986,60.760730362855085,-0.06461926215827105,6.989171559783056
2024-02-23,154.43664162059565,9.685516118186612,0.24480869103637035,0.030889370085159087,60.04873396076272,-0.06486988154403973,9.168515068042542
2024-02-26,156.06660526210072,9.930227326305673,0.29500899533060154,0.03018947177651779,58.42256430088084,-0.06529266313554395,11.476317017041133
2024-02-27,157.2770179762984,10.244175096715043,0.3314108167072119,0.02948011152868383,57.438704912279846,-0.06516147729237406,13.194794345780156
2024-02-28,155.86402792985982,9.739980523850207,0.2892931095164785,0.030521579630468997,57.89629770903227,-0.06577061906014342,11.040949590856464
2024-02-29,156.39734895423427,9.832837944042396,0.30574463724037687,0.030271898625357566,57.30915729873837,-0.06586208860255793,11.759681763939469
2024-03-01,156.68155031882642,9.855060118148483,0.3146207250724343,0.030180711123790685,56.836896467885,-0.06600041916969826,12.102199230265706
2024-03-04,157.18831659709124,9.819870223067362,0.33091037792497446,0.03013083168200449,55.5808632071645,-0.06649509743634927,12.600810624640724
2024-03-05,159.12973862888913,10.45251032407575,0.38859743958712756,0.028795154435754443,53.93777293870302,-0.06580430647286603,15.204298784334727
2024-03-06,159.65528007931798,10.595092874481743,0.40424084365576823,0.02848062897035296,53.204341205389476,-0.06570426679162847,15.81374758783597
2024-03-07,161.19652322358309,11.186729690384574,0.4479550936871003,0.0273363096052906,51.570843513017834,-0.06484102518924918,17.721479016604558
2024-03-08,161.37958039590444,11.204389704023072,0.4537287831781953,0.027269170028278986,51.07466502357434,-0.06489750778396257,17.840843694728584
2024-03-11,162.05964771852072,11.325320232412736,0.4746579775230312,0.026944807478648775,49.43928507072346,-0.06492520301456361,18.33137974783297
2024-03-12,163.5161412024393,11.981135936948334,0.5139847275463646,0.025764207258283198,47.65479016317986,-0.0637504428998151,19.94090410463137
2024-03-13,160.27896681532752,10.390491351111304,0.4268026172346312,0.02862098010701576,50.35988323769955,-0.06678128506788547,15.895066074885776
2024-03-14,159.60212918503947,10.040840838657282,0.4079208617727824,0.029278019961383843,50.570983862332604,-0.0674862269453714,14.935220621063625
2024-03-15,158.59657061788886,9.577351425910798,0.3786540758410063,0.03019950061504583,50.987129878937225,-0.06836066033932242,13.55242978736976
2024-03-18,157.22974569747137,8.88001277629434,0.3379951468882262,0.03161489518959459,50.85479639276223,-0.069824265756708,11.520475152089013
2024-03-19,156.6624332090786,8.623176436759447,0.32033508911858644,0.032171023621307616,50.83579414712601,-0.07032932863580119,10.703457584327955
2024-03-20,159.97374939281002,9.786994730826589,0.4232423729598773,0.029562182543720124,48.19078875576254,-0.06860566660230258,14.757870507762139
2024-03-21,158.0970139268452,8.975677181186356,0.36683865006476934,0.031264442828075126,49.24169563562038,-0.070139086159677,12.355831383026825
2024-03-22,160.2646235361272,9.774132155611685,0.43344420925808624,0.029509420070939187,47.24159440620751,-0.06884687633961772,14.88202553073846
2024-03-25,156.60118898391036,8.176664432555302,0.32085611275685666,0.032963455951314564,48.72509159684621,-0.07198126081118358,10.142852109526896
2024-03-26,155.90700667400765,7.889522835452116,0.2981325784694665,0.033638000952130764,48.72230680338083,-0.07253848769449799,9.198506440323758
2024-03-27,156.29006575996877,7.933648653957125,0.31136631952442884,0.033471629226335814,48.15985773752833,-0.07268082638542314,9.596613686016866
2024-03-28,157.5962475494539,8.296427789357033,0.3549760973633094,0.032526890901594004,47.03274949057919,-0.07231561544198245,11.095754015376054
2024-03-29,159.18888510375163,8.831085737920095,0.40646103795995786,0.03124419230226909,45.55344378338406,-0.07149380637463647,12.858442393356984
2024-04-01,160.98072313012017,9.39785330862015,0.4639805940569856,0.029885479431849243,42.967505204858064,-0.07065133782579794,14.489918732937827
2024-04-02,160.23639012403422,8.989323653428553,0.4424182318289812,0.030722583335160557,43.223224934700234,-0.07165302265973077,13.567600381349143
2024-04-03,159.24453588484567,8.493090936099101,0.4123202807452787,0.031794055852734766,43.626386962041565,-0.07282827429573069,12.373058092493897
2024-04-04,161.18130075638544,9.279038658339893,0.4731668913711429,0.030011124396390136,41.653675219863445,-0.07121369893735732,14.314948155292786
2024-04-05,160.7864371383127,9.0227820651924,0.4622932261620071,0.030521219950045336,41.61391556072609,-0.07190458802088533,13.777240543994836
2024-04-08,158.00016369497385,7.632186393152832,0.3756257923126931,0.03363177511958516,42.55432716407167,-0.07532000207011742,10.485039782856747
2024-04-09,155.5688808595227,6.743662232541748,0.291564610388785,0.03594567057058576,43.497274881114954,-0.07703409982775684,7.72294358077686
2024-04-10,153.62961360088806,6.169153503953126,0.22043303569528916,0.03761982180017211,43.78710687123678,-0.07783175248133058,5.463298572121956
2024-04-11,154.72247248989126,6.354535566294167,0.2613609134475845,0.03696006663854906,43.02739290224892,-0.07799991558455982,6.630013296963872
2024-04-12,155.05893335687333,6.366482194001563,0.27407087008644093,0.036855356529956904,42.48536809513647,-0.07825421902535568,6.929166632891648
2024-04-15,156.5809142141492,6.591517749320783,0.33092525754548974,0.03602307473367756,40.530351932460576,-0.07862364042835604,8.301586652378685
2024-04-16,155.6873995291632,6.2310493562729405,0.2988234386359494,0.036997835916710756,40.5391213003789,-0.07945300765195915,7.285675758189461
2024-04-17,156.0608060973973,6.2657478885045315,0.3130948695794053,0.03683502565532415,39.940101959375944,-0.0796395966207657,7.585605040537262
2024-04-18,157.45095211280773,6.657239966378363,0.3641554889727787,0.0356805908469085,38.77481531574293,-0.07911205708795871,8.886248940623027
2024-04-19,156.80849241180854,6.350939026187817,0.3416900459773773,0.036476369761180814,38.702450340153426,-0.07993843731491168,8.151848227960866
2024-04-22,157.83560074399253,6.481796917426113,0.3811908710440689,0.035956480834169635,36.8116690781781,-0.08027915079609854,8.824716692373745
2024-04-23,156.42536122357853,5.898934035214658,0.33009628755672893,0.037552560240204605,37.13240173270755,-0.08172217211824456,7.393022800219525
2024-04-24,155.67117506354583,5.578384994222404,0.30199349569440637,0.03845375536120914,37.019479150123,-0.0825448410827607,6.583921221480204
2024-04-25,154.88051570143884,5.268626679725607,0.2716479461584911,0.03935981743368567,36.861130223182776,-0.08328448463093051,5.747528210138839
2024-04-26,152.36509570063205,4.628314932560826,0.16990585309548076,0.04152751567745862,36.97788773924735,-0.08393265015705698,3.261717182268657
2024-04-29,153.42729446262248,4.578205596138002,0.21377055691902003,0.041377159669029426,35.358101858646904,-0.08526191346583155,4.09770336205181
2024-04-30,152.46269007105005,4.305940278414273,0.1733519474810611,0.0422996601752694,35.01986944788786,-0.08563871929611067,3.1518787016640877
2024-05-01,152.51935038236593,4.2299674844805,0.17559764713857434,0.04247395357041511,34.51357142874511,-0.08607880451247948,3.1511113722578243
2024-05-02,153.56937370545123,4.351283451107577,0.2198621115245238,0.041901852812687226,33.842279018605424,-0.0865606664935718,4.029151139352277
2024-05-03,154.55332215559994,4.501156909655045,0.2609693208670627,0.041291435108657265,33.10243115777165,-0.08683759985624773,4.8103929094273195
2024-05-06,156.01605951445222,4.665903535661931,0.3221391687469527,0.04056235062481936,31.107613919430207,-0.0875904499390366,5.745964626369712
2024-05-07,155.8341779011261,4.5200556685359405,0.3152847836273919,0.04096504820162704,30.66186425684105,-0.08816554914823879,5.50012061006792
2024-05-08,154.9534159110626,4.169576978946544,0.2791652351116629,0.04203159771949436,30.41431424131213,-0.08902444664447325,4.711981675149871
2024-05-09,154.81303319515848,4.041495467596544,0.2735507142100031,0.042386310815807945,29.91963269387597,-0.08954412994516792,4.5129643130797445
2024-05-10,151.26485498110978,3.2544825523197325,0.11761726111563442,0.045244122725046264,29.780684596539395,-0.08958408431470419,1.672736346662207
2024-05-13,148.29086153377168,2.8439162633965793,-0.022519191114291126,0.04712034386790043,27.678909712877648,-0.08825198230606052,-0.66068206596263
2024-05-14,145.62621168286609,2.9872330753254346,-0.1504001699816806,0.047651955667901924,26.302109033517283,-0.08477441833504024,-2.5912293767568073
2024-05-15,143.6559228355648,3.294766281702419,-0.2462073534033884,0.04757775360477269,24.882835810307384,-0.08137028763810988,-3.9193553458066406
2024-05-16,144.48270015933602,3.0242568816587436,-0.20872848570668412,0.04796879837392368,24.69108548739647,-0.0834187738384101,-3.272736535567876
2024-05-17,142.7092624354329,3.3898166486809362,-0.29575754788786446,0.04772360897333154,23.299832039269347,-0.08004415698486171,-4.372330235236878
2024-05-20,141.99147252240698,3.3775145489931226,-0.3372793665304392,0.04817795011176034,21.289720811444553,-0.07960517662080985,-4.494755809672312
2024-05-21,144.5999592043,2.577388927606533,-0.21234429815600792,0.04901376461568181,21.760217888171148,-0.08542789327316842,-2.8267214770552345
2024-05-22,143.91632952601088,2.649641193811691,-0.24771762789078067,0.04918071361767743,20.930681701552025,-0.08455157230458286,-3.147965996609016
2024-05-23,145.42369317274665,2.2448752374321437,-0.17509282465504974,0.04933686002252871,20.72463963169694,-0.08740181615142203,-2.2014194327608525
2024-05-24,143.58270222714032,2.566382849639126,-0.26784540536484835,0.04961122154241666,19.615046456346537,-0.08472212876909274,-3.147073419368054
2024-05-27,143.20290019661294,2.417595785817012,-0.29189168525876946,0.05037873927660917,17.69041719742867,-0.0853903838765055,-3.028584360147242
2024-05-28,141.3578829589118,2.959593349549368,-0.3869674602955345,0.05065783173586449,16.63968297658889,-0.08267512420301079,-3.791374968388792
2024-05-29,140.72318131289902,3.133725833769937,-0.4214181899417874,0.0509728702640663,15.9017660115193,-0.08210320442501737,-3.9343884555247723
2024-05-30,142.3998145161029,2.413354069472181,-0.3371519314616417,0.051525790770887425,15.74393680670452,-0.0859674468546583,-3.0392383140104866
2024-05-31,139.0590548803289,3.748144103892487,-0.5120256371241022,0.05125887396994622,14.257193609217333,-0.07967934533845743,-4.312188632367771
2024-06-03,139.92655203925096,3.0707032197009485,-0.4747024652089236,0.054434842785868964,13.14004606474224,-0.08644837995809412,-3.4271103659630855
2024-06-04,140.4161867392092,2.7564919974287054,-0.44978737121635703,0.05552961895931912,12.748383177252776,-0.08918569941206549,-3.069963374302482
2024-06-05,139.2923613612272,3.2094137910278686,-0.5150578666616783,0.05649698656875592,12.01287651029029,-0.08867286328224462,-3.2856127244277964
2024-06-06,136.55575297685905,4.749762408550348,-0.6709907916992722,0.052680385763419664,10.09269972437204,-0.07743957297538617,-3.960715693544518
2024-06-07,136.71944941029665,4.561106080202313,-0.6692131853358368,0.05447752779013303,9.76457110565485,-0.080542041440076,-3.6843230149150745
2024-06-10,135.74679448478034,5.010998838762329,-0.7489407813697847,0.05408892757557711,7.509436791279864,-0.07795920016055706,-3.2149326050822196
2024-06-11,136.21225219578545,4.58427471649349,-0.7340480931480736,0.05823368483225839,7.400375616547188,-0.085279525778928,-2.864948457649707
2024-06-12,136.28054637907917,4.4469178971660135,-0.7422255079242731,0.0603593004004998,6.910374485870323,-0.08868377963178284,-2.6037817558415877
2024-06-13,139.3672567316018,2.351638929209113,-0.5353226497043563,0.07710977470260721,8.206690754567083,-0.12292622688458743,-1.6867526155572046
2024-06-14,138.93328294459346,2.466468325389768,-0.5751712901256781,0.08147474419567327,7.540163895589699,-0.1289697429194664,-1.5798310340443622
2024-06-17,137.00369685460993,3.3810929363167714,-0.7889981500824159,0.08058927165706699,4.144278555566252,-0.12182699425210841,-1.2216630828389712
2024-06-18,137.37176300848682,2.9594192960489463,-0.7926500910315617,0.09186182880067617,3.5620370304478883,-0.14071690524520758,-0.9192917239717162
2024-06-19,137.81857267425323,2.44933789904735,-0.7972618382756024,0.11065791418028498,2.879221756281166,-0.17222418894033642,-0.6154894602621488
2024-06-20,140.46707383261736,0.5182663912909291,-0.39499562780283226,0.2094768057388543,2.8309497323119666,-0.3500258535469623,-0.15343053809707508
2024-06-21,142.13041876060893,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-24,142.8634471160522,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-25,145.81914826453666,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-26,143.46496351097903,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-27,142.22682445477716,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-28,140.44000903897907,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-01,139.71107948949205,0.28892051050794976,-1.0,0.0,0.0,0.0,0.0
2024-07-02,137.09798762681774,2.9020123731822594,-1.0,0.0,0.0,0.0,0.0
2024-07-03,138.3375462277143,1.6624537722856871,-1.0,0.0,0.0,0.0,0.0
2024-07-04,137.93952732875186,2.060472671248135,-1.0,0.0,0.0,0.0,0.0
2024-07-05,135.18312419365094,4.81687580634906,-1.0,0.0,0.0,0.0,0.0
2024-07-08,133.32025209623217,6.679747903767833,-1.0,0.0,0.0,0.0,0.0
2024-07-09,133.92734488721547,6.072655112784531,-1.0,0.0,0.0,0.0,0.0
2024-07-10,135.51891243016328,4.481087569836717,-1.0,0.0,0.0,0.0,0.0
2024-07-11,139.34901808561025,0.650981914389746,-1.0,0.0,0.0,0.0,0.0
2024-07-12,145.12021359685843,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-15,145.98502469128556,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-16,144.02526696562074,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-17,139.85970007309425,0.14029992690575455,-1.0,0.0,0.0,0.0,0.0
2024-07-18,140.40741767292508,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-19,138.8619717426154,1.1380282573846046,-1.0,0.0,0.0,0.0,0.0
2024-07-22,138.09233185817197,1.907668141828026,-1.0,0.0,0.0,0.0,0.0
2024-07-23,136.953038347632,3.0469616523679974,-1.0,0.0,0.0,0.0,0.0
2024-07-24,136.7132020250585,3.286797974941493,-1.0,0.0,0.0,0.0,0.0
2024-07-25,138.7754037261734,1.2245962738265916,-1.0,0.0,0.0,0.0,0.0
2024-07-26,139.10537327520086,0.8946267247991386,-1.0,0.0,0.0,0.0,0.0
2024-07-29,138.82743229430133,1.1725677056986683,-1.0,0.0,0.0,0.0,0.0
2024-07-30,136.8762548438629,3.1237451561370904,-1.0,0.0,0.0,0.0,0.0
2024-07-31,133.7626227413037,6.237377258696313,-1.0,0.0,0.0,0.0,0.0
2024-08-01,132.89051258246886,7.109487417531142,-1.0,0.0,0.0,0.0,0.0
2024-08-02,132.8178488675351,7.182151132464895,-1.0,0.0,0.0,0.0,0.0
2024-08-05,136.13924883732184,3.860751162678156,-1.0,0.0,0.0,0.0,0.0
2024-08-06,136.41232469004424,3.587675309955756,-1.0,0.0,0.0,0.0,0.0
2024-08-07,138.3103399394665,1.6896600605334982,-1.0,0.0,0.0,0.0,0.0
2024-08-08,137.38384913508142,2.6161508649185805,-1.0,0.0,0.0,0.0,0.0
2024-08-09,135.1730030687212,4.8269969312788135,-1.0,0.0,0.0,0.0,0.0
2024-08-12,133.40353252323408,6.596467476765923,-1.0,0.0,0.0,0.0,0.0
2024-08-13,132.0956574755308,7.9043425244692,-1.0,0.0,0.0,0.0,0.0
2024-08-14,136.07722677458915,3.9227732254108503,-1.0,0.0,0.0,0.0,0.0
2024-08-15,134.56369178346878,5.436308216531216,-1.0,0.0,0.0,0.0,0.0
2024-08-16,136.16350586385028,3.8364941361497245,-1.0,0.0,0.0,0.0,0.0
2024-08-19,134.4969377098609,5.503062290139098,-1.0,0.0,0.0,0.0,0.0
2024-08-20,136.27163800275952,3.7283619972404836,-1.0,0.0,0.0,0.0,0.0
2024-08-21,137.027764186794,2.972235813205998,-1.0,0.0,0.0,0.0,0.0
2024-08-22,136.75775911065531,3.2422408893446857,-1.0,0.0,0.0,0.0,0.0
2024-08-23,136.70764619089314,3.2923538091068565,-1.0,0.0,0.0,0.0,0.0
2024-08-26,135.49958593224923,4.500414067750768,-1.0,0.0,0.0,0.0,0.0
2024-08-27,136.36689038038452,3.6331096196154817,-1.0,0.0,0.0,0.0,0.0
2024-08-28,135.53662664611463,4.463373353885373,-1.0,0.0,0.0,0.0,0.0
2024-08-29,133.28037932633214,6.719620673667862,-1.0,0.0,0.0,0.0,0.0
2024-08-30,130.96667311493044,9.033326885069556,-1.0,0.0,0.0,0.0,0.0
2024-09-02,131.30635011550171,8.693649884498285,-1.0,0.0,0.0,0.0,0.0
2024-09-03,134.2381825809284,5.761817419071605,-1.0,0.0,0.0,0.0,0.0
2024-09-04,134.5628521465444,5.437147853455599,-1.0,0.0,0.0,0.0,0.0
2024-09-05,134.36844712863555,5.631552871364448,-1.0,0.0,0.0,0.0,0.0
2024-09-06,134.92852891424926,5.071471085750744,-1.0,0.0,0.0,0.0,0.0
2024-09-09,137.42016335986582,2.5798366401341752,-1.0,0.0,0.0,0.0,0.0
2024-09-10,137.86595696216446,2.1340430378355393,-1.0,0.0,0.0,0.0,0.0
2024-09-11,137.11025501940517,2.889744980594827,-1.0,0.0,0.0,0.0,0.0
2024-09-12,139.2562159283474,0.7437840716526125,-1.0,0.0,0.0,0.0,0.0
2024-09-13,140.11393805213393,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-16,143.15642664721997,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-17,143.548897794739,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-18,141.16149581184945,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-19,138.53764638676043,1.4623536132395714,-1.0,0.0,0.0,0.0,0.0
2024-09-20,141.77201327264328,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-23,145.2282149355014,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-24,144.89609676224896,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-25,144.15726866009524,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-26,147.1359477347407,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-27,144.92453744982785,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-30,143.16700805514287,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-01,144.47780849725115,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-02,143.71837005634262,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-03,143.73668529795808,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-04,143.43993245574046,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-07,144.14116251007917,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-08,147.00952674095257,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-09,147.22340484296555,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-10,148.57260472837274,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-11,144.43931551898885,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-14,144.37046891550287,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-15,142.72147964417158,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-16,140.35884019613127,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-17,138.6885334678899,1.311466532110103,-1.0,0.0,0.0,0.0,0.0
2024-10-18,138.07521176716932,1.9247882328306787,-1.0,0.0,0.0,0.0,0.0
2024-10-21,139.86674925410207,0.13325074589792507,-1.0,0.0,0.0,0.0,0.0
2024-10-22,137.3464431273875,2.653556872612512,-1.0,0.0,0.0,0.0,0.0
2024-10-23,137.4320263526153,2.56797364738469,-1.0,0.0,0.0,0.0,0.0
2024-10-24,136.54003879688946,3.459961203110538,-1.0,0.0,0.0,0.0,0.0
2024-10-25,135.94837071843338,4.051629281566619,-1.0,0.0,0.0,0.0,0.0
2024-10-28,137.87817652820405,2.121823471795949,-1.0,0.0,0.0,0.0,0.0
2024-10-29,138.93782184197943,1.062178158020572,-1.0,0.0,0.0,0.0,0.0
2024-10-30,141.56507657325412,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-31,141.29030602666947,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-01,139.96189911580845,0.03810088419155022,-1.0,0.0,0.0,0.0,0.0
2024-11-04,139.5560423000615,0.443957699938494,-1.0,0.0,0.0,0.0,0.0
2024-11-05,140.0536214785013,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-06,140.42462237716504,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-07,138.3575194772668,1.6424805227331944,-1.0,0.0,0.0,0.0,0.0
2024-11-08,138.55862746679728,1.441372533202724,-1.0,0.0,0.0,0.0,0.0
2024-11-11,139.02515654873727,0.9748434512627284,-1.0,0.0,0.0,0.0,0.0
2024-11-12,143.98976527566214,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-13,147.8134870976152,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-14,146.10489578909886,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-15,145.5530291486596,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-18,142.65904671760086,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-19,141.52402315249415,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-20,142.1725931871277,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-21,144.59716989801228,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-22,143.1718988301388,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-25,141.90797628848722,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-26,137.7745394703973,2.2254605296027137,-1.0,0.0,0.0,0.0,0.0
2024-11-27,137.49157631690815,2.5084236830918485,-1.0,0.0,0.0,0.0,0.0
2024-11-28,135.50890869581357,4.491091304186426,-1.0,0.0,0.0,0.0,0.0
2024-11-29,134.54496519699833,5.455034803001666,-1.0,0.0,0.0,0.0,0.0
2024-12-02,132.9462247756288,7.053775224371208,-1.0,0.0,0.0,0.0,0.0
2024-12-03,132.79900943666755,7.200990563332454,-1.0,0.0,0.0,0.0,0.0
2024-12-04,129.62884970109175,10.371150298908248,-1.0,0.0,0.0,0.0,0.0
2024-12-05,127.04513811191585,12.954861888084153,-1.0,0.0,0.0,0.0,0.0
2024-12-06,130.87588685385387,9.12411314614613,-1.0,0.0,0.0,0.0,0.0
2024-12-09,128.58701803495063,11.412981965049369,-1.0,0.0,0.0,0.0,0.0
2024-12-10,126.67240322145996,13.327596778540041,-1.0,0.0,0.0,0.0,0.0
2024-12-11,129.96431242380194,10.035687576198058,-1.0,0.0,0.0,0.0,0.0
2024-12-12,135.33033997953183,4.6696600204681715,-1.0,0.0,0.0,0.0,0.0
2024-12-13,133.1772273544772,6.822772645522804,-1.0,0.0,0.0,0.0,0.0
2024-12-16,132.5255874406334,7.474412559366613,-1.0,0.0,0.0,0.0,0.0
2024-12-17,133.1808084802177,6.819191519782294,-1.0,0.0,0.0,0.0,0.0
2024-12-18,136.43708292315722,3.56291707684278,-1.0,0.0,0.0,0.0,0.0
2024-12-19,134.6105018093566,5.389498190643394,-1.0,0.0,0.0,0.0,0.0
